

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Wed Mar 20 14:05:15 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F46K20
 54581  00214E  D9C6               	call	PL112	;call to abstracted procedure
 54582  002150  50F5               	movf	tablat,w,c
 54583  002152  E031               	bz	i2l26390
 54584                           
 54585                           ;wsw.c: 372: {
 54586                           ;wsw.c: 373: for(l=0;l<Klj[k].nPzc;l++) (*Klj[k].KL).KFc[l].focus=0;
 54587  002154  6A0C               	clrf	KolProc@l,c
 54588  002156  D019               	goto	i2l26386
 54589  002158                     i2l26382:
 54590  002158  500E               	movf	KolProc@k,w,c
 54591  00215A  D901               	call	PL2	;call to abstracted procedure
 54592  00215C  0E03               	movlw	3
 54593  00215E  2602               	addwf	??_KolProc+1,f,c
 54594  002160  C002  FFF6         	movff	??_KolProc+1,tblptrl
 54595  002164  0E10               	movlw	high __smallconst
 54596  002166  6EF7               	movwf	tblptrh,c
 54597  002168  0E00               	movlw	low (__smallconst shr (0+16))
 54598  00216A  6EF8               	movwf	tblptru,c
 54599  00216C  0009               	tblrd		*+
 54600  00216E  CFF5 F003          	movff	tablat,??_KolProc+2
 54601  002172  0009               	tblrd		*+
 54602  002174  CFF5 F004          	movff	tablat,??_KolProc+3
 54603  002178  500C               	movf	KolProc@l,w,c
 54604  00217A  2403               	addwf	??_KolProc+2,w,c
 54605  00217C  6ED9               	movwf	fsr2l,c
 54606  00217E  0E00               	movlw	0
 54607  002180  2004               	addwfc	??_KolProc+3,w,c
 54608  002182  6EDA               	movwf	fsr2h,c
 54609  002184  0EFE               	movlw	-2
 54610  002186  16DF               	andwf	223,f,c
 54611  002188  2A0C               	incf	KolProc@l,f,c
 54612  00218A                     i2l26386:
 54613  00218A  500E               	movf	KolProc@k,w,c
 54614  00218C  D965               	call	PL18	;call to abstracted procedure
 54615  00218E  C002  FFF6         	movff	??_KolProc+1,tblptrl
 54616  002192  0E10               	movlw	high __smallconst
 54617  002194  6EF7               	movwf	tblptrh,c
 54618  002196  0E00               	movlw	low (__smallconst shr (0+16))
 54619  002198  6EF8               	movwf	tblptru,c
 54620  00219A  0008               	tblrd		*
 54621  00219C  50F5               	movf	tablat,w,c
 54622  00219E  5C0C               	subwf	KolProc@l,w,c
 54623  0021A0  E3DB               	bnc	i2l26382
 54624                           
 54625                           ;wsw.c: 374: KTim[k].cykl=0;
 54626  0021A2  500E               	movf	KolProc@k,w,c
 54627  0021A4  0D03               	mullw	3
 54628  0021A6  0101               	movlb	1	; () banked
 54629  0021A8  0E6C               	movlw	low (_KTim+2)
 54630  0021AA  24F3               	addwf	prodl,w,c
 54631  0021AC  6ED9               	movwf	fsr2l,c
 54632  0021AE  0E01               	movlw	high (_KTim+2)
 54633  0021B0  20F4               	addwfc	prodh,w,c
 54634  0021B2  6EDA               	movwf	fsr2h,c
 54635  0021B4  6ADF               	clrf	indf2,c
 54636  0021B6                     i2l26390:
 54637  0021B6  2A0E               	incf	KolProc@k,f,c
 54638  0021B8  D7C1               	goto	i2l26374
 54639  0021BA                     i2l26394:
 54640                           
 54641                           ;wsw.c: 375: }
 54642                           ;wsw.c: 379: for(k=j+1;k<4;k++)
 54643  0021BA  2810               	incf	KolProc@j,w,c
 54644  0021BC  6E0E               	movwf	KolProc@k,c
 54645  0021BE                     i2l26396:
 54646  0021BE  0E03               	movlw	3
 54647  0021C0  640E               	cpfsgt	KolProc@k,c
 54648  0021C2  D001               	goto	i2l26400
 54649  0021C4  D00D               	goto	i2l26410
 54650  0021C6                     i2l26400:
 54651                           
 54652                           ;wsw.c: 380: {
 54653                           ;wsw.c: 381: KInd[k].indeks=0;
 54654  0021C6  0E85               	movlw	low _KInd
 54655  0021C8  240E               	addwf	KolProc@k,w,c
 54656  0021CA  EC92  F055         	call	PL154	;call to abstracted procedure
 54657                           
 54658                           ; BSR set to: 1
 54659                           ;wsw.c: 382: KTim[k].ncS=0;
 54660  0021CE  500E               	movf	KolProc@k,w,c
 54661  0021D0  D96D               	call	PL56	;call to abstracted procedure
 54662  0021D2  6ADF               	clrf	indf2,c
 54663                           
 54664                           ; BSR set to: 1
 54665                           ;wsw.c: 383: KTim[k].ndS=0;
 54666  0021D4  500E               	movf	KolProc@k,w,c
 54667  0021D6  0D03               	mullw	3
 54668  0021D8  D971               	call	PL86	;call to abstracted procedure
 54669  0021DA  6ADF               	clrf	indf2,c
 54670                           
 54671                           ; BSR set to: 1
 54672  0021DC  2A0E               	incf	KolProc@k,f,c
 54673  0021DE  D7EF               	goto	i2l26396
 54674  0021E0                     i2l26410:
 54675                           
 54676                           ;wsw.c: 384: }
 54677                           ;wsw.c: 387: (*(*(*Klj[j].KL).KOut).CAdr).St.focus=1;
 54678  0021E0  5010               	movf	KolProc@j,w,c
 54679  0021E2  D8BD               	call	PL2	;call to abstracted procedure
 54680  0021E4  D8CA               	call	PL4	;call to abstracted procedure
 54681  0021E6  0E01               	movlw	1
 54682  0021E8  12DF               	iorwf	223,f,c
 54683                           
 54684                           ;wsw.c: 391: if (KTim[j].ndS<(*Klj[j].KL).KWP[i].delay)
 54685  0021EA  5010               	movf	KolProc@j,w,c
 54686  0021EC  0D03               	mullw	3
 54687  0021EE  0101               	movlb	1	; () banked
 54688  0021F0  D965               	call	PL86	;call to abstracted procedure
 54689  0021F2  50DF               	movf	indf2,w,c
 54690  0021F4  6E01               	movwf	??_KolProc& (0+255),c
 54691  0021F6  500F               	movf	KolProc@i,w,c
 54692  0021F8  0D03               	mullw	3
 54693  0021FA  CFF3 F002          	movff	prodl,??_KolProc+1
 54694  0021FE  5010               	movf	KolProc@j,w,c
 54695  002200  0D02               	mullw	2
 54696  002202  50F3               	movf	prodl,w,c
 54697  002204  0F44               	addlw	low _Klj
 54698  002206  6E03               	movwf	(??_KolProc+2)& (0+255),c
 54699  002208  C003  FFF6         	movff	??_KolProc+2,tblptrl
 54700  00220C  0E10               	movlw	high __smallconst
 54701  00220E  6EF7               	movwf	tblptrh,c
 54702  002210  0E00               	movlw	low (__smallconst shr (0+16))
 54703  002212  6EF8               	movwf	tblptru,c
 54704  002214  0008               	tblrd		*
 54705  002216  CFF5 F004          	movff	tablat,??_KolProc+3
 54706  00221A  2A04               	incf	??_KolProc+3,f,c
 54707  00221C  C004  FFF6         	movff	??_KolProc+3,tblptrl
 54708  002220  0E10               	movlw	high __smallconst
 54709  002222  6EF7               	movwf	tblptrh,c
 54710  002224  0E00               	movlw	low (__smallconst shr (0+16))
 54711  002226  6EF8               	movwf	tblptru,c
 54712  002228  0008               	tblrd		*
 54713  00222A  50F5               	movf	tablat,w,c
 54714  00222C  2402               	addwf	??_KolProc+1,w,c
 54715  00222E  6E05               	movwf	(??_KolProc+4)& (0+255),c
 54716  002230  0E02               	movlw	2
 54717  002232  2605               	addwf	??_KolProc+4,f,c
 54718  002234  C005  FFF6         	movff	??_KolProc+4,tblptrl
 54719  002238  0E10               	movlw	high __smallconst
 54720  00223A  6EF7               	movwf	tblptrh,c
 54721  00223C  0E00               	movlw	low (__smallconst shr (0+16))
 54722  00223E  6EF8               	movwf	tblptru,c
 54723  002240  0008               	tblrd		*
 54724  002242  50F5               	movf	tablat,w,c
 54725  002244  5C01               	subwf	??_KolProc,w,c
 54726  002246  E257               	bc	i2l26426
 54727                           
 54728                           ; BSR set to: 1
 54729                           ;wsw.c: 392: {
 54730                           ;wsw.c: 393: KTim[j].ncS++;
 54731  002248  5010               	movf	KolProc@j,w,c
 54732  00224A  D930               	call	PL56	;call to abstracted procedure
 54733  00224C  2ADF               	incf	indf2,f,c
 54734                           
 54735                           ;wsw.c: 394: if (KTim[j].ncS>=10)
 54736  00224E  5010               	movf	KolProc@j,w,c
 54737  002250  D92D               	call	PL56	;call to abstracted procedure
 54738  002252  0E09               	movlw	9
 54739  002254  64DF               	cpfsgt	indf2,c
 54740  002256  D007               	goto	i2l26416
 54741                           
 54742                           ; BSR set to: 1
 54743                           ;wsw.c: 395: {
 54744                           ;wsw.c: 396: KTim[j].ncS=0;
 54745  002258  5010               	movf	KolProc@j,w,c
 54746  00225A  D928               	call	PL56	;call to abstracted procedure
 54747  00225C  6ADF               	clrf	indf2,c
 54748                           
 54749                           ;wsw.c: 397: KTim[j].ndS++;
 54750  00225E  5010               	movf	KolProc@j,w,c
 54751  002260  0D03               	mullw	3
 54752  002262  D92C               	call	PL86	;call to abstracted procedure
 54753  002264  2ADF               	incf	indf2,f,c
 54754  002266                     i2l26416:
 54755                           
 54756                           ; BSR set to: 1
 54757                           ;wsw.c: 398: }
 54758                           ;wsw.c: 399: if((*Klj[j].KL).KAP[i].PAdr==0)
 54759  002266  D911               	call	PL46	;call to abstracted procedure
 54760  002268  D8A4               	call	PL6	;call to abstracted procedure
 54761  00226A  D8D3               	call	PL14	;call to abstracted procedure
 54762  00226C  5006               	movf	??_KolProc+5,w,c
 54763  00226E  1005               	iorwf	??_KolProc+4,w,c
 54764  002270  E126               	bnz	i2l26420
 54765                           
 54766                           ; BSR set to: 1
 54767                           ;wsw.c: 400: {
 54768                           ;wsw.c: 401: (*(*(*Klj[j].KL).KOut).CAdr).St=(*Klj[j].KL).KFP[i].PFrm;
 54769  002272  D90B               	call	PL46	;call to abstracted procedure
 54770  002274  D89E               	call	PL6	;call to abstracted procedure
 54771  002276  0E02               	movlw	2
 54772  002278  2603               	addwf	??_KolProc+2,f,c
 54773  00227A  D8CB               	call	PL14	;call to abstracted procedure
 54774  00227C  D8A4               	call	PL8	;call to abstracted procedure
 54775  00227E  C00A  FFD9         	movff	??_KolProc+9,fsr2l
 54776  002282  C00B  FFDA         	movff	??_KolProc+10,fsr2h
 54777  002286  C005  FFDE         	movff	??_KolProc+4,postinc2
 54778  00228A  C006  FFDD         	movff	??_KolProc+5,postdec2
 54779                           
 54780                           ;wsw.c: 402: (*(*(*Klj[j].KL).KOut).CAdr).Dt=(*Klj[j].KL).KWP[i].PWrt;
 54781  00228E  500F               	movf	KolProc@i,w,c
 54782  002290  0D03               	mullw	3
 54783  002292  CFF3 F001          	movff	prodl,??_KolProc
 54784  002296  5010               	movf	KolProc@j,w,c
 54785  002298  0D02               	mullw	2
 54786  00229A  50F3               	movf	prodl,w,c
 54787  00229C  0F44               	addlw	low _Klj
 54788  00229E  6E02               	movwf	(??_KolProc+1)& (0+255),c
 54789  0022A0  D888               	call	PL6	;call to abstracted procedure
 54790  0022A2  2A03               	incf	??_KolProc+2,f,c
 54791  0022A4  D8B6               	call	PL14	;call to abstracted procedure
 54792  0022A6  D88F               	call	PL8	;call to abstracted procedure
 54793  0022A8  0E02               	movlw	2
 54794  0022AA  240A               	addwf	??_KolProc+9,w,c
 54795  0022AC  6ED9               	movwf	fsr2l,c
 54796  0022AE  0E00               	movlw	0
 54797  0022B0  200B               	addwfc	??_KolProc+10,w,c
 54798  0022B2  6EDA               	movwf	fsr2h,c
 54799  0022B4  C005  FFDE         	movff	??_KolProc+4,postinc2
